BPE Tokenizer - 2048 tokens
==================================================

Vocabulary:
--------------------------------------------------
  0: \u0000
[1035] + [69] -> [ENCE] (token 1036)
[690] + [1033] -> [LADY] (token 1037)
[105] + [319] -> [ied] (token 1038)
[904] + [518] -> [ keep] (token 1039)
[66] + [82] -> [BR] (token 1040)
[84] + [65] -> [TA] (token 1041)
[263] + [276] -> [ wit] (token 1042)
[360] + [115] -> [ res] (token 1043)
[105] + [440] -> [ious] (token 1044)
[87] + [415] -> [Well] (token 1045)
[99] + [281] -> [ces] (token 1046)
[111] + [115] -> [os] (token 1047)
[71] + [111] -> [Go] (token 1048)
[796] + [115] -> [ news] (token 1049)
[666] + [100] -> [hard] (token 1050)
[260] + [314] -> [ sle] (token 1051)
[102] + [116] -> [ft] (token 1052)
[277] + [116] -> [ont] (token 1053)
[105] + [274] -> [ier] (token 1054)
[264] + [116] -> [ret] (token 1055)
[256] + [347] -> [ tri] (token 1056)
[83] + [497] -> [SIC] (token 1057)
[1057] + [805] -> [SICINIUS] (token 1058)
[336] + [108] -> [ool] (token 1059)
[620] + [101] -> [une] (token 1060)
[287] + [618] -> [ those] (token 1061)
[306] + [347] -> [ gri] (token 1062)
[636] + [299] -> [ against] (token 1063)
[284] + [1021] -> [ little] (token 1064)
[78] + [298] -> [Not] (token 1065)
[460] + [115] -> [ lords] (token 1066)
[579] + [281] -> [akes] (token 1067)
[269] + [385] -> [ best] (token 1068)
[296] + [623] -> [ hence] (token 1069)
[289] + [334] -> [ hour] (token 1070)
[412] + [277] -> [ardon] (token 1071)
[102] + [356] -> [ford] (token 1072)
[258] + [780] -> [ acc] (token 1073)
[445] + [116] -> [ult] (token 1074)
[309] + [100] -> [sed] (token 1075)
[700] + [275] -> [ foll] (token 1076)
[108] + [309] -> [lse] (token 1077)
[420] + [312] -> [ face] (token 1078)
[79] + [110] -> [On] (token 1079)
[338] + [267] -> [ end] (token 1080)
[117] + [100] -> [ud] (token 1081)
[288] + [107] -> [ark] (token 1082)
[101] + [119] -> [ew] (token 1083)
[292] + [582] -> [ young] (token 1084)
[483] + [316] -> [ield] (token 1085)
[351] + [511] -> [ kind] (token 1086)
[287] + [302] -> [ thing] (token 1087)
[349] + [337] -> [ still] (token 1088)
[271] + [107] -> [ork] (token 1089)
[293] + [347] -> [ pri] (token 1090)
[370] + [107] -> [alk] (token 1091)
[293] + [368] -> [ pur] (token 1092)
[467] + [112] -> [ comp] (token 1093)
[402] + [121] -> [Thy] (token 1094)
[83] + [84] -> [ST] (token 1095)
[843] + [371] -> [LUCIO] (token 1096)
[97] + [314] -> [ale] (token 1097)
[262] + [115] -> [ins] (token 1098)
[293] + [782] -> [ power] (token 1099)
[293] + [320] -> [ put] (token 1100)
[767] + [111] -> [ two] (token 1101)
[477] + [1050] -> [ichard] (token 1102)
[295] + [86] -> [ IV] (token 1103)
[367] + [519] -> [ himself] (token 1104)
[280] + [265] -> [ cha] (token 1105)
[274] + [116] -> [ert] (token 1106)
[306] + [117] -> [ gu] (token 1107)
[374] + [288] -> [ dear] (token 1108)
[273] + [574] -> [ first] (token 1109)
[262] + [388] -> [iness] (token 1110)
[293] + [975] -> [ peace] (token 1111)
[338] + [1077] -> [ else] (token 1112)
[99] + [108] -> [cl] (token 1113)
[80] + [377] -> [Pro] (token 1114)
[347] + [319] -> [ried] (token 1115)
[586] + [440] -> [cious] (token 1116)
[379] + [314] -> [hile] (token 1117)
[932] + [111] -> [ unto] (token 1118)
[83] + [317] -> [Sir] (token 1119)
[97] + [424] -> [ail] (token 1120)
[403] + [98] -> [ sub] (token 1121)
[358] + [277] -> [ason] (token 1122)
[256] + [337] -> [ till] (token 1123)
[260] + [109] -> [ sm] (token 1124)
[105] + [314] -> [ile] (token 1125)
[45] + [109] -> [-m] (token 1126)
[114] + [315] -> [ray] (token 1127)
[320] + [121] -> [uty] (token 1128)
[101] + [439] -> [ect] (token 1129)
[790] + [462] -> [ count] (token 1130)
[280] + [111] -> [ co] (token 1131)
[269] + [670] -> [ back] (token 1132)
[716] + [115] -> [ words] (token 1133)
[289] + [395] -> [ hus] (token 1134)
[269] + [357] -> [ bid] (token 1135)
[512] + [558] -> [ therefore] (token 1136)
[702] + [409] -> [ earth] (token 1137)
[256] + [364] -> [ tra] (token 1138)
[279] + [264] -> [ dre] (token 1139)
[82] + [73] -> [RI] (token 1140)
[473] + [567] -> [ ELI] (token 1141)
[1141] + [90] -> [ ELIZ] (token 1142)
[1142] + [687] -> [ ELIZAB] (token 1143)
[1143] + [447] -> [ ELIZABET] (token 1144)
[1144] + [72] -> [ ELIZABETH] (token 1145)
[105] + [395] -> [ius] (token 1146)
[111] + [813] -> [ople] (token 1147)
[280] + [380] -> [ could] (token 1148)
[72] + [738] -> [Have] (token 1149)
[1030] + [589] -> [ tongue] (token 1150)
[273] + [511] -> [ find] (token 1151)
[98] + [396] -> [band] (token 1152)
[121] + [370] -> [yal] (token 1153)
[116] + [121] -> [ty] (token 1154)
[428] + [319] -> [ need] (token 1155)
[287] + [459] -> [ thine] (token 1156)
[284] + [733] -> [ lady] (token 1157)
[271] + [309] -> [orse] (token 1158)
[672] + [1089] -> [ York] (token 1159)
[264] + [110] -> [ren] (token 1160)
[273] + [415] -> [ fell] (token 1161)
[289] + [786] -> [ high] (token 1162)
[331] + [409] -> [ forth] (token 1163)
[103] + [318] -> [get] (token 1164)
[116] + [119] -> [tw] (token 1165)
[585] + [605] -> [ hope] (token 1166)
[282] + [480] -> [enry] (token 1167)
[72] + [771] -> [HENRY] (token 1168)
[296] + [108] -> [ hel] (token 1169)
[109] + [282] -> [men] (token 1170)
[83] + [116] -> [St] (token 1171)
[794] + [326] -> [eech] (token 1172)
[289] + [352] -> [ home] (token 1173)
[399] + [491] -> [ seem] (token 1174)
[1134] + [1152] -> [ husband] (token 1175)
[318] + [104] -> [eth] (token 1176)
[297] + [264] -> [vere] (token 1177)
[77] + [436] -> [MER] (token 1178)
[795] + [111] -> [ Romeo] (token 1179)
[741] + [354] -> [ right] (token 1180)
[67] + [76] -> [CL] (token 1181)
[279] + [799] -> [ duke] (token 1182)
[320] + [104] -> [uth] (token 1183)
[348] + [329] -> [ though] (token 1184)
[32] + [471] -> [ What] (token 1185)
[264] + [114] -> [rer] (token 1186)
[102] + [554] -> [fort] (token 1187)
[269] + [303] -> [ ban] (token 1188)
[557] + [73] -> [ VI] (token 1189)
[71] + [69] -> [GE] (token 1190)
[87] + [378] -> [WAR] (token 1191)
[1191] + [87] -> [WARW] (token 1192)
[1192] + [497] -> [WARWIC] (token 1193)
[1193] + [75] -> [WARWICK] (token 1194)
[988] + [1147] -> [ people] (token 1195)
[280] + [666] -> [ char] (token 1196)
[270] + [411] -> [ister] (token 1197)
[269] + [364] -> [ bra] (token 1198)
[97] + [326] -> [ach] (token 1199)
[261] + [511] -> [ mind] (token 1200)
[379] + [112] -> [hip] (token 1201)
[85] + [84] -> [UT] (token 1202)
[105] + [120] -> [ix] (token 1203)
[280] + [257] -> [ che] (token 1204)
[553] + [771] -> [ HENRY] (token 1205)
[427] + [951] -> [ Citizen] (token 1206)
[100] + [115] -> [ds] (token 1207)
[535] + [10] -> [--\u000a] (token 1208)
[103] + [319] -> [ged] (token 1209)
[78] + [739] -> [Nurse] (token 1210)
[256] + [264] -> [ tre] (token 1211)
[553] + [1167] -> [ Henry] (token 1212)
[917] + [77] -> [HAM] (token 1213)
[443] + [301] -> [ show] (token 1214)
[359] + [121] -> [They] (token 1215)
[101] + [319] -> [eed] (token 1216)
[280] + [414] -> [ chan] (token 1217)
[478] + [102] -> [ conf] (token 1218)
[269] + [347] -> [ bri] (token 1219)
[45] + [100] -> [-d] (token 1220)
[284] + [855] -> [ law] (token 1221)
[645] + [115] -> [ hands] (token 1222)
[433] + [1102] -> [ Richard] (token 1223)
[80] + [85] -> [PU] (token 1224)
[1224] + [76] -> [PUL] (token 1225)
[1225] + [447] -> [PULET] (token 1226)
[73] + [432] -> [IAN] (token 1227)
[263] + [555] -> [ why] (token 1228)
[947] + [112] -> [ imp] (token 1229)
[375] + [312] -> [ once] (token 1230)
[596] + [357] -> [ said] (token 1231)
[306] + [108] -> [ gl] (token 1232)
[98] + [101] -> [be] (token 1233)
[280] + [880] -> [ cause] (token 1234)
[261] + [797] -> [ master] (token 1235)
[69] + [89] -> [EY] (token 1236)
[269] + [545] -> [ bod] (token 1237)
[571] + [682] -> [ joy] (token 1238)
[283] + [465] -> [ none] (token 1239)
[71] + [381] -> [Good] (token 1240)
[732] + [448] -> [ervant] (token 1241)
[440] + [262] -> [ousin] (token 1242)
[77] + [371] -> [MIO] (token 1243)
[65] + [275] -> [All] (token 1244)
[331] + [116] -> [ fort] (token 1245)
[83] + [990] -> [Shall] (token 1246)
[98] + [116] -> [bt] (token 1247)
[531] + [302] -> [ bring] (token 1248)
[89] + [318] -> [Yet] (token 1249)
[338] + [648] -> [ every] (token 1250)
[307] + [281] -> [ates] (token 1251)
[1040] + [1202] -> [BRUT] (token 1252)
[1252] + [397] -> [BRUTUS] (token 1253)
[279] + [259] -> [ dou] (token 1254)
[423] + [474] -> [UCKING] (token 1255)
[1255] + [1213] -> [UCKINGHAM] (token 1256)
[70] + [429] -> [From] (token 1257)
[293] + [841] -> [ pass] (token 1258)
[317] + [100] -> [ird] (token 1259)
[365] + [354] -> [ light] (token 1260)
[105] + [318] -> [iet] (token 1261)
[261] + [614] -> [ mist] (token 1262)
[66] + [1256] -> [BUCKINGHAM] (token 1263)
[449] + [83] -> [ESS] (token 1264)
[543] + [635] -> [ BOL] (token 1265)
[1265] + [426] -> [ BOLING] (token 1266)
[1266] + [66] -> [ BOLINGB] (token 1267)
[1267] + [601] -> [ BOLINGBRO] (token 1268)
[1268] + [569] -> [ BOLINGBROKE] (token 1269)
[84] + [1006] -> [TRAN] (token 1270)
[1270] + [371] -> [TRANIO] (token 1271)
[283] + [307] -> [ nat] (token 1272)
[87] + [337] -> [Will] (token 1273)
[933] + [274] -> [swer] (token 1274)
[287] + [114] -> [ thr] (token 1275)
[108] + [116] -> [lt] (token 1276)
[68] + [111] -> [Do] (token 1277)
[707] + [1153] -> [ royal] (token 1278)
[263] + [111] -> [ wo] (token 1279)
[118] + [509] -> [vost] (token 1280)
[276] + [115] -> [its] (token 1281)
[656] + [309] -> [ whose] (token 1282)
[840] + [744] -> [ please] (token 1283)
[280] + [556] -> [ came] (token 1284)
[99] + [314] -> [cle] (token 1285)
[256] + [824] -> [ tears] (token 1286)
[470] + [378] -> [ MAR] (token 1287)
[288] + [121] -> [ary] (token 1288)
[80] + [436] -> [PER] (token 1289)
[84] + [622] -> [TIS] (token 1290)
[271] + [121] -> [ory] (token 1291)
[377] + [332] -> [roke] (token 1292)
[118] + [121] -> [vy] (token 1293)
[108] + [102] -> [lf] (token 1294)
[293] + [1071] -> [ pardon] (token 1295)
[641] + [110] -> [ An] (token 1296)
[296] + [412] -> [ heard] (token 1297)
[112] + [618] -> [pose] (token 1298)
[374] + [118] -> [ dev] (token 1299)
[571] + [463] -> [ just] (token 1300)
[288] + [480] -> [arry] (token 1301)
[269] + [281] -> [ bes] (token 1302)
[45] + [98] -> [-b] (token 1303)
[866] + [343] -> [ present] (token 1304)
[269] + [682] -> [ boy] (token 1305)
[273] + [850] -> [ full] (token 1306)
[67] + [108] -> [Cl] (token 1307)
[853] + [482] -> [ wrong] (token 1308)
[313] + [532] -> [ happ] (token 1309)
[78] + [69] -> [NE] (token 1310)
[1287] + [71] -> [ MARG] (token 1311)
[1311] + [378] -> [ MARGAR] (token 1312)
[1312] + [447] -> [ MARGARET] (token 1313)
[261] + [270] -> [ mis] (token 1314)
[338] + [264] -> [ ere] (token 1315)
[349] + [525] -> [ state] (token 1316)
[260] + [668] -> [ since] (token 1317)
[101] + [561] -> [eel] (token 1318)
[599] + [875] -> [ place] (token 1319)
[282] + [115] -> [ens] (token 1320)
[284] + [437] -> [ last] (token 1321)
[284] + [396] -> [ land] (token 1322)
[1029] + [76] -> [MIL] (token 1323)
[65] + [842] -> [ATH] (token 1324)
[351] + [337] -> [ kill] (token 1325)
[115] + [396] -> [sand] (token 1326)
[109] + [98] -> [mb] (token 1327)
[111] + [382] -> [ock] (token 1328)
[321] + [318] -> [ meet] (token 1329)
[970] + [411] -> [ after] (token 1330)
[333] + [974] -> [ under] (token 1331)
[276] + [408] -> [ition] (token 1332)
[280] + [493] -> [ care] (token 1333)
[348] + [1326] -> [ thousand] (token 1334)
[585] + [316] -> [ hold] (token 1335)
[385] + [121] -> [esty] (token 1336)
[99] + [343] -> [cent] (token 1337)
[260] + [798] -> [ sorrow] (token 1338)
[438] + [68] -> [ORD] (token 1339)
[918] + [69] -> [GRE] (token 1340)
[432] + [1190] -> [ANGE] (token 1341)
[1341] + [510] -> [ANGELO] (token 1342)
[72] + [438] -> [HOR] (token 1343)
[1169] + [112] -> [ help] (token 1344)
[79] + [368] -> [Our] (token 1345)
[1076] + [301] -> [ follow] (token 1346)
[915] + [305] -> [ whom] (token 1347)
[493] + [623] -> [arence] (token 1348)
[67] + [85] -> [CU] (token 1349)
[378] + [949] -> [ARINA] (token 1350)
[586] + [395] -> [cius] (token 1351)
[617] + [491] -> [ enem] (token 1352)
[317] + [116] -> [irt] (token 1353)
[451] + [570] -> [selves] (token 1354)
[718] + [101] -> [ eye] (token 1355)
[694] + [496] -> [ about] (token 1356)
[312] + [484] -> [ceive] (token 1357)
[289] + [693] -> [ hither] (token 1358)
[284] + [388] -> [ less] (token 1359)
[273] + [288] -> [ far] (token 1360)
[335] + [518] -> [ weep] (token 1361)
[387] + [960] -> [ shame] (token 1362)
[75] + [1324] -> [KATH] (token 1363)
[1363] + [1350] -> [KATHARINA] (token 1364)
[293] + [307] -> [ pat] (token 1365)
[277] + [115] -> [ons] (token 1366)
[410] + [1274] -> [ answer] (token 1367)
[403] + [110] -> [ sun] (token 1368)
[105] + [504] -> [iol] (token 1369)
[273] + [1059] -> [ fool] (token 1370)
[273] + [370] -> [ fal] (token 1371)
[368] + [627] -> [urde] (token 1372)
[358] + [551] -> [asure] (token 1373)
[97] + [317] -> [air] (token 1374)
[420] + [275] -> [ fall] (token 1375)
[946] + [357] -> [ maid] (token 1376)
[280] + [104] -> [ ch] (token 1377)
[259] + [462] -> [ount] (token 1378)
[409] + [121] -> [thy] (token 1379)
[269] + [395] -> [ bus] (token 1380)
[507] + [101] -> [ hate] (token 1381)
[85] + [112] -> [Up] (token 1382)
[740] + [619] -> [ gentleman] (token 1383)
[583] + [1116] -> [ gracious] (token 1384)
[85] + [110] -> [Un] (token 1385)
[1062] + [731] -> [ grief] (token 1386)
[280] + [1242] -> [ cousin] (token 1387)
[789] + [302] -> [ King] (token 1388)
[449] + [647] -> [ESCA] (token 1389)
[1389] + [76] -> [ESCAL] (token 1390)
[1390] + [397] -> [ESCALUS] (token 1391)
[106] + [1129] -> [ject] (token 1392)
[261] + [1067] -> [ makes] (token 1393)
[349] + [347] -> [ stri] (token 1394)
[111] + [297] -> [ove] (token 1395)
[322] + [281] -> [imes] (token 1396)
[311] + [902] -> [ into] (token 1397)
[65] + [110] -> [An] (token 1398)
[105] + [316] -> [ild] (token 1399)
[349] + [264] -> [ stre] (token 1400)
[105] + [118] -> [iv] (token 1401)
[72] + [458] -> [Hath] (token 1402)
[967] + [303] -> [ woman] (token 1403)
[473] + [582] -> [ Eng] (token 1404)
[289] + [598] -> [ hum] (token 1405)
[477] + [281] -> [ices] (token 1406)
[108] + [302] -> [ling] (token 1407)
[790] + [110] -> [ coun] (token 1408)
[1002] + [116] -> [ court] (token 1409)
[467] + [1187] -> [ comfort] (token 1410)
[256] + [761] -> [ turn] (token 1411)
[1051] + [518] -> [ sleep] (token 1412)
[390] + [299] -> [ dost] (token 1413)
[370] + [116] -> [alt] (token 1414)
[1372] + [1186] -> [urderer] (token 1415)
[846] + [799] -> [ Duke] (token 1416)
[68] + [715] -> [DUCH] (token 1417)
[1417] + [1264] -> [DUCHESS] (token 1418)
[256] + [1091] -> [ talk] (token 1419)
[1237] + [121] -> [ body] (token 1420)
[308] + [108] -> [ bel] (token 1421)
[39] + [10] -> ['\u000a] (token 1422)
[290] + [384] -> [ over] (token 1423)
[112] + [339] -> [pher] (token 1424)
[276] + [271] -> [itor] (token 1425)
[76] + [356] -> [Lord] (token 1426)
[952] + [1351] -> [ Marcius] (token 1427)
[627] + [319] -> [deed] (token 1428)
[320] + [101] -> [ute] (token 1429)
[269] + [117] -> [ bu] (token 1430)
[306] + [114] -> [ gr] (token 1431)
[263] + [920] -> [ wilt] (token 1432)
[400] + [930] -> [gelo] (token 1433)
[483] + [297] -> [ieve] (token 1434)
[420] + [1074] -> [ fault] (token 1435)
[468] + [116] -> [ att] (token 1436)
[105] + [611] -> [ience] (token 1437)
[32] + [105] -> [ i] (token 1438)
[73] + [65] -> [IA] (token 1439)
[308] + [100] -> [ bed] (token 1440)
[599] + [315] -> [ play] (token 1441)
[594] + [297] -> [ prove] (token 1442)
[270] + [319] -> [ised] (token 1443)
[879] + [1348] -> [ Clarence] (token 1444)
[647] + [1323] -> [CAMIL] (token 1445)
[1445] + [510] -> [CAMILLO] (token 1446)
[303] + [115] -> [ans] (token 1447)
[374] + [319] -> [ deed] (token 1448)
[105] + [363] -> [ily] (token 1449)
[311] + [299] -> [ inst] (token 1450)
[360] + [116] -> [ ret] (token 1451)
[335] + [108] -> [ wel] (token 1452)
[537] + [107] -> [ thank] (token 1453)
[101] + [264] -> [ere] (token 1454)
[260] + [581] -> [ sound] (token 1455)
[279] + [364] -> [ dra] (token 1456)
[346] + [101] -> [ade] (token 1457)
[305] + [318] -> [omet] (token 1458)
[71] + [545] -> [God] (token 1459)
[45] + [115] -> [-s] (token 1460)
[311] + [1428] -> [ indeed] (token 1461)
[260] + [274] -> [ ser] (token 1462)
[530] + [356] -> [ sword] (token 1463)
[273] + [442] -> [ fight] (token 1464)
[430] + [316] -> [hold] (token 1465)
[1371] + [309] -> [ false] (token 1466)
[269] + [111] -> [ bo] (token 1467)
[435] + [111] -> [ vo] (token 1468)
[337] + [383] -> [illain] (token 1469)
[1296] + [1433] -> [ Angelo] (token 1470)
[1343] + [84] -> [HORT] (token 1471)
[1471] + [355] -> [HORTEN] (token 1472)
[1472] + [83] -> [HORTENS] (token 1473)
[338] + [487] -> [ even] (token 1474)
[1161] + [301] -> [ fellow] (token 1475)
[83] + [104] -> [Sh] (token 1476)
[583] + [297] -> [ grave] (token 1477)
[1382] + [277] -> [Upon] (token 1478)
[410] + [500] -> [ another] (token 1479)
[333] + [309] -> [ use] (token 1480)
[815] + [118] -> [ adv] (token 1481)
[372] + [1177] -> [ sovere] (token 1482)
[70] + [1140] -> [FRI] (token 1483)
[1483] + [378] -> [FRIAR] (token 1484)
[1114] + [1280] -> [Provost] (token 1485)
[1473] + [371] -> [HORTENSIO] (token 1486)
[313] + [115] -> [ has] (token 1487)
[280] + [368] -> [ cur] (token 1488)
[368] + [121] -> [ury] (token 1489)
[1245] + [1060] -> [ fortune] (token 1490)
[605] + [439] -> [pect] (token 1491)
[101] + [370] -> [eal] (token 1492)
[1188] + [566] -> [ banish] (token 1493)
[943] + [80] -> [BAP] (token 1494)
[1494] + [1290] -> [BAPTIS] (token 1495)
[1495] + [1041] -> [BAPTISTA] (token 1496)
[625] + [521] -> [ rather] (token 1497)
[360] + [487] -> [ reven] (token 1498)
[1130] + [480] -> [ country] (token 1499)
[261] + [1009] -> [ matter] (token 1500)
[263] + [448] -> [ want] (token 1501)
[109] + [112] -> [mp] (token 1502)
[399] + [267] -> [ send] (token 1503)
[259] + [326] -> [ouch] (token 1504)
[67] + [896] -> [COM] (token 1505)
[1505] + [805] -> [COMINIUS] (token 1506)
[1254] + [1247] -> [ doubt] (token 1507)
[373] + [115] -> [ ass] (token 1508)
[112] + [282] -> [pen] (token 1509)
[522] + [439] -> [fect] (token 1510)
[466] + [991] -> [ prison] (token 1511)
[261] + [1011] -> [ merc] (token 1512)
[602] + [84] -> [AUT] (token 1513)
[1513] + [635] -> [AUTOL] (token 1514)
[1514] + [89] -> [AUTOLY] (token 1515)
[1515] + [67] -> [AUTOLYC] (token 1516)
[1516] + [397] -> [AUTOLYCUS] (token 1517)
[435] + [1353] -> [ virt] (token 1518)
[375] + [363] -> [ only] (token 1519)
[69] + [487] -> [Even] (token 1520)
[263] + [566] -> [ wish] (token 1521)
[77] + [376] -> [More] (token 1522)
[365] + [281] -> [ lies] (token 1523)
[854] + [1183] -> [ truth] (token 1524)
[285] + [824] -> [ years] (token 1525)
[65] + [264] -> [Are] (token 1526)
[402] + [1259] -> [Third] (token 1527)
[360] + [1122] -> [ reason] (token 1528)
[1126] + [798] -> [-morrow] (token 1529)
[378] + [1036] -> [ARENCE] (token 1530)
[87] + [380] -> [Would] (token 1531)
[779] + [458] -> [ breath] (token 1532)
[913] + [115] -> [ arms] (token 1533)
[109] + [115] -> [ms] (token 1534)
[111] + [102] -> [of] (token 1535)
[105] + [271] -> [ior] (token 1536)
[293] + [516] -> [ pers] (token 1537)
[32] + [453] -> [ But] (token 1538)
[303] + [121] -> [any] (token 1539)
[279] + [303] -> [ dan] (token 1540)
[1424] + [100] -> [pherd] (token 1541)
[114] + [654] -> [rance] (token 1542)
[1139] + [392] -> [ dream] (token 1543)
[1181] + [1530] -> [CLARENCE] (token 1544)
[1380] + [1110] -> [ business] (token 1545)
[673] + [99] -> [ disc] (token 1546)
[282] + [274] -> [ener] (token 1547)
[77] + [378] -> [MAR] (token 1548)
[260] + [343] -> [ sent] (token 1549)
[100] + [100] -> [dd] (token 1550)
[306] + [105] -> [ gi] (token 1551)
[349] + [364] -> [ stra] (token 1552)
[387] + [1276] -> [ shalt] (token 1553)
[78] + [438] -> [NOR] (token 1554)
[66] + [355] -> [BEN] (token 1555)
[1555] + [1034] -> [BENVOL] (token 1556)
[1556] + [371] -> [BENVOLIO] (token 1557)
[1307] + [616] -> [Clown] (token 1558)
[617] + [774] -> [ enough] (token 1559)
[260] + [282] -> [ sen] (token 1560)
[257] + [100] -> [hed] (token 1561)
[65] + [116] -> [At] (token 1562)
[293] + [429] -> [ prom] (token 1563)
[816] + [396] -> [ command] (token 1564)
[65] + [108] -> [Al] (token 1565)
[732] + [302] -> [erving] (token 1566)
[585] + [363] -> [ holy] (token 1567)
[100] + [274] -> [der] (token 1568)
[918] + [836] -> [GRUM] (token 1569)
[1569] + [371] -> [GRUMIO] (token 1570)
[80] + [601] -> [PRO] (token 1571)
[1571] + [83] -> [PROS] (token 1572)
[1572] + [1289] -> [PROSPER] (token 1573)
[1573] + [79] -> [PROSPERO] (token 1574)
[910] + [343] -> [ content] (token 1575)
[466] + [977] -> [ proud] (token 1576)
[280] + [364] -> [ cra] (token 1577)
[372] + [316] -> [ sold] (token 1578)
[284] + [315] -> [ lay] (token 1579)
[313] + [582] -> [ hang] (token 1580)
[349] + [944] -> [ stran] (token 1581)
[307] + [271] -> [ator] (token 1582)
[105] + [97] -> [ia] (token 1583)
[530] + [416] -> [ swear] (token 1584)
[293] + [593] -> [ pity] (token 1585)
[420] + [264] -> [ fare] (token 1586)
[263] + [511] -> [ wind] (token 1587)
[417] + [317] -> [ spir] (token 1588)
[107] + [282] -> [ken] (token 1589)
[260] + [389] -> [ sea] (token 1590)
[288] + [115] -> [ars] (token 1591)
[308] + [97] -> [ bea] (token 1592)
[470] + [1415] -> [ Murderer] (token 1593)
[1178] + [1349] -> [MERCU] (token 1594)
[1594] + [592] -> [MERCUTIO] (token 1595)
[578] + [299] -> [gainst] (token 1596)
[1272] + [551] -> [ nature] (token 1597)
[105] + [332] -> [ike] (token 1598)
[318] + [274] -> [eter] (token 1599)
[914] + [491] -> [ remem] (token 1600)
[98] + [121] -> [by] (token 1601)
[374] + [112] -> [ dep] (token 1602)
[1452] + [969] -> [ welcome] (token 1603)
[399] + [99] -> [ sec] (token 1604)
[279] + [493] -> [ dare] (token 1605)
[365] + [570] -> [ lives] (token 1606)
[435] + [1469] -> [ villain] (token 1607)
[789] + [525] -> [ Kate] (token 1608)
[843] + [651] -> [LUCENTIO] (token 1609)
[492] + [1207] -> [ gods] (token 1610)
[311] + [116] -> [ int] (token 1611)
[306] + [318] -> [ get] (token 1612)
[117] + [462] -> [unt] (token 1613)
[595] + [392] -> [ madam] (token 1614)
[99] + [305] -> [com] (token 1615)
[596] + [119] -> [ saw] (token 1616)
[427] + [352] -> [ Come] (token 1617)
[341] + [262] -> [ within] (token 1618)
[306] + [264] -> [ gre] (token 1619)
[385] + [274] -> [ester] (token 1620)
[273] + [807] -> [ free] (token 1621)
[1482] + [653] -> [ sovereign] (token 1622)
[351] + [995] -> [ kiss] (token 1623)
[265] + [109] -> [ham] (token 1624)
[256] + [476] -> [ tend] (token 1625)
[1309] + [121] -> [ happy] (token 1626)
[757] + [68] -> [LAND] (token 1627)
[80] + [896] -> [POM] (token 1628)
[1628] + [80] -> [POMP] (token 1629)
[260] + [732] -> [ serv] (token 1630)
[280] + [593] -> [ city] (token 1631)
[384] + [115] -> [vers] (token 1632)
[1302] + [1172] -> [ beseech] (token 1633)
[677] + [264] -> [Were] (token 1634)
[260] + [1458] -> [ somet] (token 1635)
[265] + [108] -> [hal] (token 1636)
[97] + [632] -> [apt] (token 1637)
[260] + [1197] -> [ sister] (token 1638)
[273] + [720] -> [ foul] (token 1639)
[80] + [602] -> [PAU] (token 1640)
[1640] + [76] -> [PAUL] (token 1641)
[1641] + [949] -> [PAULINA] (token 1642)
[285] + [1085] -> [ yield] (token 1643)
[274] + [121] -> [ery] (token 1644)
[832] + [272] -> [,--\u000a\u000a] (token 1645)
[307] + [116] -> [att] (token 1646)
[779] + [579] -> [ break] (token 1647)
[859] + [115] -> [ means] (token 1648)
[1164] + [339] -> [gether] (token 1649)
[523] + [274] -> [onder] (token 1650)
[345] + [115] -> [ yours] (token 1651)
[287] + [807] -> [ three] (token 1652)
[117] + [309] -> [use] (token 1653)
[105] + [343] -> [ient] (token 1654)
[723] + [589] -> [ague] (token 1655)
[1121] + [1392] -> [ subject] (token 1656)
[279] + [282] -> [ den] (token 1657)
[290] + [458] -> [ oath] (token 1658)
[89] + [802] -> [YORK] (token 1659)
[1629] + [1236] -> [POMPEY] (token 1660)
[1340] + [1243] -> [GREMIO] (token 1661)
[263] + [1117] -> [ while] (token 1662)
[258] + [119] -> [ aw] (token 1663)
[44] + [39] -> [,'] (token 1664)
[287] + [735] -> [ things] (token 1665)
[269] + [665] -> [ born] (token 1666)
[261] + [274] -> [ mer] (token 1667)
[1034] + [836] -> [VOLUM] (token 1668)
[1668] + [78] -> [VOLUMN] (token 1669)
[1669] + [1439] -> [VOLUMNIA] (token 1670)
[860] + [332] -> [like] (token 1671)
[692] + [121] -> [ bloody] (token 1672)
[289] + [1158] -> [ horse] (token 1673)
[1008] + [115] -> [ches] (token 1674)
[731] + [116] -> [eft] (token 1675)
[714] + [115] -> [ looks] (token 1676)
[303] + [99] -> [anc] (token 1677)
[395] + [477] -> [usic] (token 1678)
[32] + [935] -> [ Nor] (token 1679)
[121] + [98] -> [yb] (token 1680)
[1680] + [1414] -> [ybalt] (token 1681)
[80] + [79] -> [PO] (token 1682)
[1682] + [567] -> [POLI] (token 1683)
[1683] + [88] -> [POLIX] (token 1684)
[1684] + [355] -> [POLIXEN] (token 1685)
[1685] + [449] -> [POLIXENES] (token 1686)
[432] + [84] -> [ANT] (token 1687)
[114] + [482] -> [rong] (token 1688)
[117] + [112] -> [up] (token 1689)
[263] + [262] -> [ win] (token 1690)
[117] + [281] -> [ues] (token 1691)
[273] + [662] -> [ fire] (token 1692)
[282] + [881] -> [enger] (token 1693)
[345] + [519] -> [ yourself] (token 1694)
[417] + [111] -> [ spo] (token 1695)
